[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0
rootdir: /repo
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_learn_one]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_pickling]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_shuffle_features_no_impact]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_emerging_features]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_disappearing_features]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_radically_disappearing_features]>
      <Function test_check_estimator[StandardScaler | TargetStandardScaler(LinearRegression):check_debug_one]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_repr]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_str]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_tags]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_clone_same_class]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_doc]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_learn_one0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_learn_one1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_learn_one2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_pickling0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_pickling1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_pickling2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_shuffle_features_no_impact0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_shuffle_features_no_impact1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_shuffle_features_no_impact2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_emerging_features0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_emerging_features1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_emerging_features2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_disappearing_features0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_disappearing_features1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_disappearing_features2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_radically_disappearing_features0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_radically_disappearing_features1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_radically_disappearing_features2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_debug_one0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_debug_one1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_debug_one2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_predict_proba_one0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_predict_proba_one1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(LogisticRegression):check_predict_proba_one2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_repr]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_str]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_tags]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_clone_same_class]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_clone_is_idempotent]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_doc]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_learn_one0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_learn_one1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_learn_one2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_pickling0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_pickling1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_pickling2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_shuffle_features_no_impact0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_shuffle_features_no_impact1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_shuffle_features_no_impact2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_emerging_features0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_emerging_features1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_emerging_features2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_disappearing_features0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_disappearing_features1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_disappearing_features2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_radically_disappearing_features0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_radically_disappearing_features1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_radically_disappearing_features2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_debug_one0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_debug_one1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_debug_one2]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_predict_proba_one0]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_predict_proba_one1]>
      <Function test_check_estimator[StandardScaler | OneVsRestClassifier(PAClassifier):check_predict_proba_one2]>
      <Function test_check_estimator[MinMaxScaler + StandardScaler:check_repr]>
      <Function test_check_estimator[MinMaxScaler + StandardScaler:check_str]>
      <Function test_check_estimator[MinMaxScaler + StandardScaler:check_tags]>
      <Function test_check_estimator[MinMaxScaler + StandardScaler:check_clone_same_class]>
      <Function test_check_estimator[MinMaxScaler + StandardScaler:check_clone_is_idempotent]>
      <Function test_check_estimator[MinMaxScaler + StandardScaler:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[MinMaxScaler + StandardScaler:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[MinMaxScaler + StandardScaler:check_doc]>
      <Function test_check_estimator[MinMaxScaler + StandardScaler:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[MinMaxScaler + StandardScaler:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_repr]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_str]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_tags]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_clone_same_class]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_clone_is_idempotent]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_init_has_default_params_for_tests]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_doc]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_clone_changes_memory_addresses]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_mutate_can_be_idempotent]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_learn_one]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_pickling]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_shuffle_features_no_impact]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_emerging_features]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_disappearing_features]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_radically_disappearing_features]>
      <Function test_check_estimator[PolynomialExtender | StandardScaler | LinearRegression:check_debug_one]>
      <Function test_check_estimator[MinMaxScaler | HalfSpaceTrees:check_repr]>
      <Function test_check_estimator[MinMaxScaler | HalfSpaceTrees:check_str]>
      <Function test_check_estimator[MinMaxScaler | HalfSpaceTrees:check_tags]>
